3,319,0.0,g
3,320,0.5,r
3,321,0.0,g
3,322,0.0,g
3,323,0.02,g
3,324,0.0,g
3,325,0.0,g
3,326,0.0,g
3,327,0.0,g
3,328,0.0,g
3,329,0.0,g
3,330,0.0,g
3,331,0.0,g
3,332,0.0,g
3,333,0.0,g
3,334,0.0,g
3,335,0.0,g
3,336,0.0,g
3,337,0.0,g
3,338,0.0,g
3,339,0.0,g
3,340,0.0,g
3,341,0.01,g
3,342,0.0,g
3,343,0.53,r
3,344,0.0,g
3,345,0.0,g
3,346,0.0,g
3,347,0.0,g
3,348,0.0,g
3,349,0.0,g
3,350,0.0,g
3,351,0.0,g
3,352,0.0,g
3,353,0.0,g
3,354,0.0,g
3,355,0.01,g
3,356,0.0,g
3,357,0.0,g
3,358,0.0,g
3,359,0.0,g
3,360,0.0,g
3,361,0.0,g
3,362,0.0,g
3,363,0.0,g
3,364,0.0,g
3,365,0.0,g
3,366,0.0,g
3,367,0.0,g
3,368,0.0,g
3,369,0.0,g
3,370,0.0,g
3,371,0.0,g
3,372,0.0,g
3,373,0.0,g
3,374,0.0,g
3,375,0.0,g
3,376,0.0,g
3,377,0.0,g
3,378,0.0,g
3,379,0.0,g
3,380,0.0,g
3,381,0.0,g
3,382,0.0,g
3,383,0.0,g
3,384,0.0,g
3,385,0.02,g
3,386,0.0,g
3,387,0.0,g
3,388,0.0,g
3,389,0.0,g
3,390,0.0,g
3,391,0.0,g
3,392,0.0,g
3,393,0.0,g
3,394,0.0,g
3,395,0.0,g
3,396,0.0,g
3,397,0.0,g
3,398,0.0,g
3,399,0.0,g
3,400,0.0,g
3,401,0.0,g
3,402,0.0,g
3,403,0.0,g
3,404,0.0,g
3,405,0.0,g
3,406,0.0,g
3,407,0.0,g
3,408,0.0,g
3,409,0.0,g
3,410,0.0,g
3,411,0.01,g
3,412,0.0,g
3,413,0.0,g
3,414,0.0,g
3,415,0.0,g
3,416,0.0,g
3,417,0.0,g
3,418,0.0,g
3,419,0.0,g
3,420,0.0,g
3,421,0.0,g
3,422,0.24,g
3,423,0.01,g
3,424,0.0,g
3,425,0.0,g
3,426,0.0,g
3,427,0.0,g
3,428,0.0,g
3,429,0.0,g
3,430,0.0,g
3,431,0.0,g
3,432,0.0,g
3,433,0.0,g
3,434,0.0,g
3,435,0.0,g
3,436,0.0,g
3,437,0.0,g
3,438,0.25,g
3,439,0.0,g
3,440,0.0,g
3,441,0.0,g
3,442,0.0,g
3,443,0.0,g
3,444,0.0,g
3,445,0.0,g
3,446,0.63,r
3,447,0.0,g
3,448,0.0,g
3,449,0.0,g
3,450,0.0,g
3,451,0.0,g
3,452,0.0,g
3,453,0.01,g
3,454,0.0,g
3,455,0.0,g
3,456,0.0,g
3,457,0.0,g
3,458,0.0,g
3,459,0.0,g
3,460,0.0,g
3,461,0.0,g
3,462,0.0,g
3,463,0.0,g
3,464,0.0,g
3,465,0.0,g
3,466,0.0,g
3,467,0.0,g
3,468,0.0,g
3,469,0.0,g
3,470,0.0,g
3,471,0.0,g
3,472,0.0,g
3,473,0.0,g
3,474,0.0,g
3,475,0.0,g
3,476,0.0,g
3,477,0.0,g
3,478,0.0,g
3,479,0.0,g
3,480,0.0,g
3,481,0.0,g
3,482,0.0,g
3,483,0.0,g
3,484,0.0,g
3,485,0.0,g
3,486,0.0,g
3,487,0.0,g
3,488,0.0,g
3,489,0.0,g
3,490,0.0,g
3,491,0.0,g
3,492,0.0,g
3,493,0.0,g
3,494,0.0,g
3,495,0.37,r
3,496,0.0,g
3,497,0.0,g
3,498,0.0,g
3,499,0.0,g
3,500,0.0,g
3,501,0.0,g
3,502,0.0,g
3,503,0.0,g
3,504,0.0,g
3,505,0.0,g
3,506,0.01,g
3,507,0.0,g
3,508,0.0,g
3,509,0.0,g
3,510,0.0,g
3,511,0.0,g
3,512,0.0,g
3,513,0.0,g
3,514,0.0,g
3,515,0.0,g
3,516,0.0,g
3,517,0.0,g
3,518,0.0,g
3,519,0.0,g
3,520,0.0,g
3,521,0.0,g
3,522,0.0,g
3,523,0.0,g
3,524,0.0,g
3,525,0.61,r
3,526,0.0,g
3,527,0.0,g
3,528,0.0,g
3,529,0.0,g
3,530,0.0,g
3,531,0.0,g
3,532,0.0,g
3,533,0.0,g
3,534,0.0,g
3,535,0.0,g
3,536,0.0,g
3,537,0.0,g
3,538,0.0,g
3,539,0.0,g
3,540,0.0,g
3,541,0.0,g
3,542,0.0,g
3,543,0.0,g
3,544,0.0,g
3,545,0.0,g
3,546,0.0,g
3,547,0.0,g
3,548,0.01,g
3,549,0.0,g
3,550,0.0,g
3,551,0.0,g
3,552,0.0,g
3,553,0.0,g
3,554,0.0,g
3,555,0.02,g
3,556,0.0,g
3,557,0.0,g
3,558,0.0,g
3,559,0.0,g
3,560,0.0,g
3,561,0.0,g
3,562,0.0,g
3,563,0.0,g
3,564,0.0,g
3,565,0.0,g
3,566,0.0,g
3,567,0.0,g
3,568,0.0,g
3,569,0.0,g
3,570,0.0,g
3,571,0.0,g
3,572,0.0,g
3,573,0.0,g
3,574,0.0,g
3,575,0.0,g
3,576,0.0,g
3,577,0.0,g
3,578,0.51,r
3,579,0.46,r
3,580,0.0,g
3,581,0.0,g
3,582,0.0,g
3,583,0.0,g
3,584,0.0,g
3,585,0.0,g
3,586,0.0,g
3,587,0.0,g
3,588,0.0,g
3,589,0.0,g
3,590,0.0,g
3,591,0.0,g
3,592,0.0,g
3,593,0.0,g
3,594,0.0,g
3,595,0.0,g
3,596,0.0,g
3,597,0.0,g
3,598,0.1,g
3,599,0.0,g
3,600,0.0,g
3,601,0.0,g
3,602,0.0,g
3,603,0.0,g
3,604,0.0,g
3,605,0.0,g
3,606,0.0,g
3,607,0.0,g
3,608,0.0,g
3,609,0.0,g
3,610,0.0,g
3,611,0.02,g
3,612,0.0,g
3,613,0.0,g
3,614,0.0,g
3,615,0.0,g
3,616,0.0,g
3,617,0.0,g
3,618,0.0,g
3,619,0.0,g
3,620,0.0,g
3,621,0.0,g
3,622,0.0,g
3,623,0.0,g
3,624,0.0,g
3,625,0.0,g
3,626,0.3,g
3,627,0.0,g
3,628,0.0,g
3,629,0.0,g
3,630,0.0,g
3,631,0.0,g
3,632,0.0,g
3,633,0.0,g
3,634,0.0,g
3,635,0.0,g
3,636,0.0,g
3,637,0.0,g
3,638,0.0,g
3,639,0.0,g
3,640,0.0,g
3,641,0.0,g
3,642,0.0,g
3,643,0.0,g
3,644,0.0,g
3,645,0.38,g
3,646,0.0,g
3,647,0.0,g
3,648,0.0,g
3,649,0.0,g
3,650,0.04,g
3,651,0.0,g
3,652,0.0,g
3,653,0.0,g
3,654,0.0,g
3,655,0.0,g
3,656,0.0,g
3,657,0.0,g
3,658,0.0,g
3,659,0.0,g
3,660,0.0,g
3,661,0.0,g
3,662,0.04,g
3,663,0.0,g
3,664,0.0,g
3,665,0.0,g
3,666,0.0,g
3,667,0.0,g
3,668,0.0,g
3,669,0.0,g
3,670,0.0,g
3,671,0.0,g
3,672,0.25,g
3,673,0.0,g
3,674,0.0,g
3,675,0.0,g
3,676,0.0,g
3,677,0.0,g
3,678,0.5,g
3,679,0.0,g
3,680,0.0,g
3,681,0.0,g
3,682,0.64,r
3,683,0.0,g
3,684,0.0,g
3,685,0.0,g
3,686,0.0,g
3,687,0.0,g
3,688,0.0,g
3,689,0.07,g
3,690,0.0,g
3,691,0.0,g
3,692,0.0,g
3,693,0.0,g
3,694,0.0,g
3,695,0.0,g
3,696,0.0,g
3,697,0.0,g
3,698,0.0,g
3,699,0.0,g
3,700,0.0,g
3,701,0.0,g
3,702,0.0,g
3,703,0.0,g
3,704,0.0,g
3,705,0.0,g
3,706,0.0,g
3,707,0.0,g
3,708,0.0,g
3,709,0.0,g
3,710,0.0,g
3,711,0.0,g
3,712,0.0,g
3,713,0.0,g
3,714,0.0,g
3,715,0.0,g
3,716,0.0,g
3,717,0.0,g
3,718,0.0,g
3,719,0.0,g
3,720,0.0,g
3,721,0.7,r
3,722,0.0,g
3,723,0.0,g
3,724,0.0,g
3,725,0.0,g
3,726,0.0,g
3,727,0.0,g
3,728,0.47,g
3,729,0.0,g
3,730,0.0,g
3,731,0.0,g
3,732,0.0,g
3,733,0.0,g
3,734,0.0,g
3,735,0.0,g
3,736,0.0,g
3,737,0.0,g
3,738,0.0,g
3,739,0.0,g
3,740,0.0,g
3,741,0.0,g
3,742,0.0,g
3,743,0.0,g
3,744,0.0,g
3,745,0.0,g
3,746,0.0,g
3,747,0.52,r
3,748,0.0,g
3,749,0.0,g
3,750,0.0,g
3,751,0.0,g
3,752,0.0,g
3,753,0.0,g
3,754,0.0,g
3,755,0.0,g
3,756,0.0,g
3,757,0.0,g
3,758,0.0,g
3,759,0.0,g
3,760,0.0,g
3,761,0.0,g
3,762,0.0,g
3,763,0.06,g
3,764,0.0,g
3,765,0.0,g
3,766,0.0,g
3,767,0.0,g
3,768,0.0,g
3,769,0.05,g
3,770,0.0,g
3,771,0.0,g
3,772,0.0,g
3,773,0.0,g
3,774,0.0,g
3,775,0.0,g
3,776,0.0,g
3,777,0.0,g
3,778,0.0,g
3,779,0.0,g
3,780,0.0,g
3,781,0.0,g
3,782,0.0,g
3,783,0.0,g
3,784,0.0,g
3,785,0.0,g
3,786,0.0,g
3,787,0.0,g
3,788,0.0,g
3,789,0.0,g
3,790,0.0,g
3,791,0.0,g
3,792,0.0,g
3,793,0.0,g
3,794,0.0,g
3,795,0.0,g
3,796,0.0,g
3,797,0.0,g
3,798,0.0,g
3,799,0.0,g
3,800,0.0,g
3,801,0.0,g
3,802,0.0,g
3,803,0.0,g
3,804,0.0,g
3,805,0.0,g
3,806,0.0,g
3,807,0.0,g
3,808,0.0,g
3,809,0.0,g
3,810,0.0,g
3,811,0.0,g
3,812,0.0,g
3,813,0.0,g
3,814,0.0,g
3,815,0.0,g
3,816,0.0,g
3,817,0.0,g
3,818,0.0,g
3,819,0.0,g
3,820,0.0,g
3,821,0.0,g
3,822,0.0,g
3,823,0.0,g
3,824,0.0,g
3,825,0.0,g
3,826,0.0,g
4,0,0.0,g
4,1,0.05,g
4,2,0.01,g
4,3,0.0,g
4,4,0.0,g
4,5,0.0,g
4,6,0.0,g
4,7,0.0,g
4,8,0.0,g
4,9,0.0,g
4,10,0.0,g
4,11,0.0,g
4,12,0.0,g
4,13,0.0,g
4,14,0.0,g
4,15,0.17,g
4,16,0.0,g
4,17,0.0,g
4,18,0.01,g
4,19,0.0,g
4,20,0.0,g
4,21,0.0,g
4,22,0.0,g
4,23,0.05,g
4,24,0.0,g
4,25,0.0,g
4,26,0.0,g
4,27,0.04,g
4,28,0.01,g
4,29,0.0,g
4,30,0.0,g
4,31,0.0,g
4,32,0.06,g
4,33,0.0,g
4,34,0.0,g
4,35,0.0,g
4,36,0.0,g
4,37,0.0,g
4,38,0.0,g
4,39,0.0,g
4,40,0.01,g
4,41,0.0,g
4,42,0.0,g
4,43,0.0,g
4,44,0.0,g
4,45,0.0,g
4,46,0.0,g
4,47,0.0,g
4,48,0.0,g
4,49,0.0,g
4,50,0.0,g
4,51,0.0,g
4,52,0.0,g
4,53,0.0,g
4,54,0.0,g
4,55,0.0,g
4,56,0.0,g
4,57,0.0,g
4,58,0.0,g
4,59,0.0,g
4,60,0.0,g
4,61,0.0,g
4,62,0.0,g
4,63,0.0,g
4,64,0.05,g
4,65,0.0,g
4,66,0.0,g
4,67,0.0,g
4,68,0.0,g
4,69,0.0,g
4,70,0.0,g
4,71,0.0,g
4,72,0.0,g
4,73,0.0,g
4,74,0.0,g
4,75,0.01,g
4,76,0.0,g
4,77,0.0,g
4,78,0.0,g
4,79,0.0,g
4,80,0.0,g
4,81,0.0,g
4,82,0.0,g
4,83,0.0,g
4,84,0.0,g
4,85,0.0,g
4,86,0.0,g
4,87,0.0,g
4,88,0.0,g
4,89,0.0,g
4,90,0.0,g
4,91,0.02,g
4,92,0.0,g
4,93,0.0,g
4,94,0.0,g
4,95,0.0,g
4,96,0.02,g
4,97,0.0,g
4,98,0.0,g
4,99,0.01,g
4,100,0.0,g
4,101,0.0,g
4,102,0.0,g
4,103,0.0,g
4,104,0.0,g
4,105,0.0,g
4,106,0.0,g
4,107,0.0,g
4,108,0.0,g
4,109,0.0,g
4,110,0.0,g
4,111,0.0,g
4,112,0.01,g
4,113,0.0,g
4,114,0.0,g
4,115,0.0,g
4,116,0.0,g
4,117,0.0,g
4,118,0.0,g
4,119,0.0,g
4,120,0.94,r
4,121,0.0,g
4,122,0.0,g
4,123,0.0,g
4,124,0.0,g
4,125,0.0,g
4,126,0.0,g
4,127,0.0,g
4,128,0.0,g
4,129,0.0,g
4,130,0.0,g
4,131,0.0,g
4,132,0.0,g
4,133,0.0,g
4,134,0.0,g
4,135,0.0,g
4,136,0.0,g
4,137,0.0,g
4,138,0.0,g
4,139,0.0,g
4,140,0.0,g
4,141,0.0,g
4,142,0.0,g
4,143,0.0,g
4,144,0.0,g
4,145,0.0,g
4,146,0.0,g
4,147,0.0,g
4,148,0.01,g
4,149,0.0,g
4,150,0.0,g
4,151,0.0,g
4,152,0.0,g
4,153,0.0,g
4,154,0.0,g
4,155,0.0,g
4,156,0.0,g
4,157,0.0,g
4,158,0.0,g
4,159,0.0,g
4,160,0.0,g
4,161,0.0,g
4,162,0.0,g
4,163,0.0,g
4,164,0.0,g
4,165,0.0,g
4,166,0.0,g
4,167,0.0,g
4,168,0.0,g
4,169,0.0,g
4,170,0.21,r
4,171,0.0,g
4,172,0.0,g
4,173,0.0,g
4,174,0.0,g
4,175,0.0,g
4,176,0.0,g
4,177,0.0,g
4,178,0.0,g
4,179,0.0,g
4,180,0.0,g
4,181,0.0,g
4,182,0.0,g
4,183,0.0,g
4,184,0.0,g
4,185,0.0,g
4,186,0.0,g
4,187,0.0,g
4,188,0.0,g
4,189,0.0,g
4,190,0.01,g
4,191,0.0,g
4,192,0.0,g
4,193,0.0,g
4,194,0.0,g
4,195,0.0,g
4,196,0.0,g
4,197,0.0,g
4,198,0.0,g
4,199,0.0,g
4,200,0.0,g
4,201,0.0,g
4,202,0.0,g
4,203,0.0,g
4,204,0.0,g
4,205,0.0,g
4,206,0.0,g
4,207,0.0,g
4,208,0.0,g
4,209,0.0,g
4,210,0.0,g
4,211,0.0,g
4,212,0.0,g
4,213,0.0,g
4,214,0.0,g
4,215,0.0,g
4,216,0.0,g
4,217,0.0,g
4,218,0.0,g
4,219,0.0,g
4,220,0.0,g
4,221,0.0,g
4,222,0.0,g
4,223,0.0,g
4,224,0.0,g
4,225,0.0,g
4,226,0.0,g
4,227,0.0,g
4,228,0.0,g
4,229,0.0,g
4,230,0.0,g
4,231,0.0,g
4,232,0.0,g
4,233,0.0,g
4,234,0.0,g
4,235,0.0,g
4,236,0.0,g
4,237,0.0,g
4,238,0.0,g
4,239,0.0,g
4,240,0.0,g
4,241,0.0,g
4,242,0.0,g
4,243,0.0,g
4,244,0.0,g
4,245,0.0,g
4,246,0.0,g
4,247,0.0,g
4,248,0.0,g
4,249,0.01,g
4,250,0.0,g
4,251,0.03,g
4,252,0.0,g
4,253,0.23,g
4,254,0.0,g
4,255,0.0,g
4,256,0.0,g
4,257,0.0,g
4,258,0.0,g
4,259,0.92,r
4,260,0.0,g
4,261,0.0,g
4,262,0.0,g
4,263,0.0,g
4,264,0.0,g
4,265,0.0,g
4,266,0.0,g
4,267,0.0,g
4,268,0.0,g
4,269,0.0,g
4,270,0.0,g
4,271,0.0,g
4,272,0.0,g
4,273,0.0,g
4,274,0.01,g
4,275,0.0,g
4,276,0.0,g
4,277,0.0,g
4,278,0.0,g
4,279,0.0,g
4,280,0.0,g
4,281,0.0,g
4,282,0.0,g
4,283,0.0,g
4,284,0.0,g
4,285,0.0,g
4,286,0.0,g
4,287,0.01,g
4,288,0.0,g
4,289,0.0,g
4,290,0.0,g
4,291,0.0,g
4,292,0.0,g
4,293,0.0,g
4,294,0.0,g
4,295,0.0,g
4,296,0.0,g
4,297,0.0,g
4,298,0.0,g
4,299,0.0,g
4,300,0.0,g
4,301,0.0,g
4,302,0.0,g
4,303,0.0,g
4,304,0.0,g
4,305,0.0,g
4,306,0.0,g
4,307,0.0,g
4,308,0.0,g
4,309,0.0,g
4,310,0.0,g
4,311,0.0,g
4,312,0.0,g
4,313,0.08,g
4,314,0.0,g
4,315,0.0,g
4,316,0.0,g
4,317,0.0,g
4,318,0.0,g
4,319,0.0,g
4,320,0.0,g
4,321,0.0,g
4,322,0.0,g
4,323,0.0,g
4,324,0.0,g
4,325,0.0,g
4,326,0.0,g
4,327,0.0,g
4,328,0.0,g
4,329,0.0,g
4,330,0.0,g
4,331,0.0,g
4,332,0.0,g
4,333,0.0,g
4,334,0.0,g
4,335,0.0,g
4,336,0.0,g
4,337,0.0,g
4,338,0.0,g
4,339,0.0,g
4,340,0.0,g
4,341,0.05,g
4,342,0.02,g
4,343,0.0,g
4,344,0.0,g
4,345,0.01,g
4,346,0.0,g
4,347,0.0,g
4,348,0.78,r
4,349,0.0,g
4,350,0.0,g
4,351,0.0,g
4,352,0.0,g
4,353,0.0,g
4,354,0.0,g
4,355,0.03,r
4,356,0.08,g
4,357,0.0,g
4,358,0.0,g
4,359,0.0,g
4,360,0.0,g
4,361,0.0,g
4,362,0.0,g
4,363,0.0,g
4,364,0.0,g
4,365,0.0,g
4,366,0.0,g
4,367,0.0,g
4,368,0.28,r
4,369,0.0,g
4,370,0.0,g
4,371,0.0,g
4,372,0.0,g
4,373,0.0,g
4,374,0.0,g
4,375,0.0,g
4,376,0.0,g
4,377,0.0,g
4,378,0.0,g
4,379,0.01,g
4,380,0.0,g
4,381,0.0,g
4,382,0.01,g
4,383,0.0,g
4,384,0.0,g
4,385,0.0,g
4,386,0.0,g
4,387,0.0,g
4,388,0.0,g
4,389,0.0,g
4,390,0.0,g
4,391,0.0,g
4,392,0.0,g
4,393,0.0,g
4,394,0.0,g
4,395,0.01,g
4,396,0.0,g
4,397,0.0,g
4,398,0.0,g
4,399,0.0,g
4,400,0.0,g
4,401,0.0,g
4,402,0.0,g
4,403,0.0,g
4,404,0.0,g
4,405,0.0,g
4,406,0.0,g
4,407,0.0,g
4,408,0.79,r
4,409,0.0,g
4,410,0.08,g
4,411,0.0,g
4,412,0.0,g
4,413,0.0,g
4,414,0.0,g
4,415,0.82,r
4,416,0.0,g
4,417,0.0,g
4,418,0.0,g
4,419,0.0,g
4,420,0.0,g
4,421,0.0,g
4,422,0.0,g
4,423,0.0,g
4,424,0.0,g
4,425,0.0,g
4,426,0.0,g
4,427,0.0,g
4,428,0.0,g
4,429,0.0,g
4,430,0.0,g
4,431,0.0,g
4,432,0.0,g
4,433,0.0,g
4,434,0.0,g
4,435,0.0,g
4,436,0.0,g
4,437,0.0,g
4,438,0.0,g
4,439,0.0,g
4,440,0.0,g
4,441,0.0,g
4,442,0.0,g
4,443,0.0,g
4,444,0.0,g
4,445,0.0,g
4,446,0.0,g
4,447,0.0,g
4,448,0.0,g
4,449,0.0,g
4,450,0.0,g
4,451,0.0,g
4,452,0.0,g
4,453,0.02,g
4,454,0.0,g
4,455,0.0,g
4,456,0.0,g
4,457,0.0,g
4,458,0.0,g
4,459,0.0,g
4,460,0.0,g
4,461,0.0,g
4,462,0.0,g
4,463,0.01,g
4,464,0.0,g
4,465,0.0,g
4,466,0.0,g
4,467,0.0,g
4,468,0.0,g
4,469,0.01,g
4,470,0.0,g
4,471,0.0,g
4,472,0.0,g
4,473,0.0,g
4,474,0.0,g
4,475,0.0,g
4,476,0.0,g
4,477,0.0,g
4,478,0.0,g
4,479,0.0,g
4,480,0.0,g
4,481,0.02,g
4,482,0.0,g
4,483,0.0,g
4,484,0.0,g
4,485,0.81,r
4,486,0.0,g
4,487,0.0,g
4,488,0.0,g
4,489,0.0,g
4,490,0.0,g
4,491,0.0,g
4,492,0.0,g
4,493,0.0,g
4,494,0.0,g
4,495,0.0,g
4,496,0.0,g
4,497,0.0,g
4,498,0.0,g
4,499,0.0,g
4,500,0.0,g
4,501,0.65,r
4,502,0.13,g
4,503,0.0,g
4,504,0.0,g
4,505,0.22,g
4,506,0.0,g
4,507,0.0,g
4,508,0.0,g
4,509,0.0,g
4,510,0.0,g
4,511,0.0,g
4,512,0.0,g
4,513,0.0,g
4,514,0.0,g
4,515,0.0,g
4,516,0.0,g
4,517,0.0,g
4,518,0.0,g
4,519,0.0,g
4,520,0.0,g
4,521,0.0,g
4,522,0.0,g
4,523,0.0,g
4,524,0.0,g
4,525,0.0,g
4,526,0.0,g
4,527,0.0,g
4,528,0.0,g
4,529,0.0,g
4,530,0.0,g
4,531,0.0,g
4,532,0.0,g
4,533,0.0,g
4,534,0.0,g
4,535,0.0,g
4,536,0.0,g
4,537,0.0,g
4,538,0.0,g
4,539,0.0,g
4,540,0.0,g
4,541,0.01,g
4,542,0.0,g
4,543,0.0,g
4,544,0.0,g
4,545,0.0,g
4,546,0.0,g
4,547,0.0,g
4,548,0.25,r
4,549,0.0,g
4,550,0.0,g
4,551,0.0,g
4,552,0.0,g
4,553,0.0,g
4,554,0.0,g
4,555,0.27,g
4,556,0.0,g
4,557,0.0,g
4,558,0.0,g
4,559,0.0,g
4,560,0.0,g
4,561,0.0,g
4,562,0.0,g
4,563,0.02,g
4,564,0.92,r
4,565,0.0,g
4,566,0.0,g
4,567,0.0,g
4,568,0.0,g
4,569,0.0,g
4,570,0.0,g
4,571,0.0,g
4,572,0.76,r
4,573,0.0,g
4,574,0.01,g
4,575,0.0,g
4,576,0.0,g
4,577,0.0,g
4,578,0.0,g
4,579,0.0,g
4,580,0.0,g
4,581,0.0,g
4,582,0.0,g
4,583,0.0,g
4,584,0.0,g
4,585,0.0,g
4,586,0.0,g
4,587,0.0,g
4,588,0.0,g
4,589,0.0,g
4,590,0.0,g
4,591,0.0,g
4,592,0.0,g
4,593,0.0,g
4,594,0.0,g
4,595,0.0,g
4,596,0.0,g
4,597,0.0,g
4,598,0.0,g
4,599,0.0,g
4,600,0.0,g
4,601,0.0,g
4,602,0.0,g
4,603,0.0,g
4,604,0.0,g
4,605,0.0,g
4,606,0.0,g
4,607,0.0,g
4,608,0.0,g
4,609,0.0,g
4,610,0.0,g
4,611,0.03,g
4,612,0.0,g
4,613,0.0,g
4,614,0.0,g
4,615,0.0,g
4,616,0.0,g
4,617,0.0,g
4,618,0.0,g
4,619,0.0,g
4,620,0.0,g
4,621,0.0,g
4,622,0.0,g
4,623,0.0,g
4,624,0.0,g
4,625,0.0,g
4,626,0.01,g
4,627,0.0,g
4,628,0.0,g
4,629,0.01,g
4,630,0.0,g
4,631,0.0,g
4,632,0.01,g
4,633,0.0,g
4,634,0.0,g
4,635,0.0,g
4,636,0.0,g
4,637,0.0,g
4,638,0.0,g
4,639,0.0,g
4,640,0.0,g
4,641,0.0,g
4,642,0.0,g
4,643,0.0,g
4,644,0.0,g
4,645,0.06,g
4,646,0.48,g
4,647,0.0,g
4,648,0.0,g
4,649,0.0,g
4,650,0.02,g
4,651,0.0,g
4,652,0.0,g
4,653,0.0,g
4,654,0.0,g
4,655,0.0,g
4,656,0.0,g
4,657,0.0,g
4,658,0.0,g
4,659,0.02,g
4,660,0.0,g
4,661,0.0,g
4,662,0.03,g
4,663,0.0,g
4,664,0.0,g
4,665,0.0,g
4,666,0.0,g
4,667,0.0,g
4,668,0.0,g
4,669,0.0,g
4,670,0.0,g
4,671,0.0,g
4,672,0.0,g
4,673,0.0,g
4,674,0.0,g
4,675,0.0,g
4,676,0.0,g
4,677,0.0,g
4,678,0.0,g
4,679,0.0,g
4,680,0.0,g
4,681,0.0,g
4,682,0.0,g
4,683,0.0,g
4,684,0.0,g
4,685,0.0,g
4,686,0.0,g
4,687,0.0,g
4,688,0.0,g
4,689,0.0,g
4,690,0.0,g
4,691,0.0,g
4,692,0.0,g
4,693,0.0,g
4,694,0.0,g
4,695,0.0,g
4,696,0.0,g
4,697,0.0,g
4,698,0.0,g
4,699,0.0,g
4,700,0.0,g
4,701,0.0,g
4,702,0.0,g
4,703,0.0,g
4,704,0.0,g
4,705,0.0,g
4,706,0.0,g
4,707,0.0,g
4,708,0.0,g
4,709,0.0,g
4,710,0.0,g
4,711,0.0,g
4,712,0.04,g
4,713,0.0,g
4,714,0.0,g
4,715,0.0,g
4,716,0.0,g
4,717,0.0,g
4,718,0.0,g
4,719,0.0,g
4,720,0.0,g
4,721,0.0,g
4,722,0.0,g
4,723,0.0,g
4,724,0.0,g
4,725,0.0,g
4,726,0.0,g
4,727,0.0,g
4,728,0.0,g
4,729,0.0,g
4,730,0.0,g
4,731,0.0,g
4,732,0.0,g
4,733,0.0,g
4,734,0.0,g
4,735,0.0,g
4,736,0.0,g
4,737,0.0,g
4,738,0.0,g
4,739,0.0,g
4,740,0.0,g
4,741,0.0,g
4,742,0.0,g
4,743,0.0,g
4,744,0.0,g
4,745,0.0,g
4,746,0.0,g
4,747,0.0,g
4,748,0.0,g
4,749,0.0,g
4,750,0.0,g
4,751,0.0,g
4,752,0.0,g
4,753,0.0,g
4,754,0.0,g
4,755,0.0,g
4,756,0.0,g
4,757,0.04,g
4,758,0.0,g
4,759,0.0,g
4,760,0.0,g
4,761,0.0,g
4,762,0.0,g
4,763,0.0,g
4,764,0.0,g
4,765,0.0,g
4,766,0.0,g
4,767,0.0,g
4,768,0.0,g
4,769,0.0,g
4,770,0.0,g
4,771,0.0,g
4,772,0.0,g
4,773,0.0,g
4,774,0.0,g
4,775,0.0,g
4,776,0.0,g
4,777,0.0,g
4,778,0.0,g
4,779,0.0,g
4,780,0.0,g
4,781,0.0,g
4,782,0.0,g
4,783,0.0,g
4,784,0.0,g
4,785,0.0,g
4,786,0.0,g
4,787,0.0,g
4,788,0.0,g
4,789,0.0,g
4,790,0.12,g
4,791,0.0,g
4,792,0.0,g
4,793,0.0,g
4,794,0.0,g
4,795,0.0,g
4,796,0.0,g
4,797,0.0,g
4,798,0.0,g
4,799,0.0,g
4,800,0.0,g
4,801,0.0,g
4,802,0.0,g
4,803,0.0,g
4,804,0.0,g
4,805,0.0,g
4,806,0.0,g
4,807,0.0,g
4,808,0.0,g
4,809,0.0,g
4,810,0.0,g
4,811,0.0,g
4,812,0.0,g
4,813,0.0,g
4,814,0.0,g
4,815,0.0,g
4,816,0.0,g
4,817,0.0,g
4,818,0.0,g
4,819,0.0,g
4,820,0.0,g
4,821,0.0,g
4,822,0.0,g
4,823,0.0,g
4,824,0.0,g
4,825,0.0,g
4,826,0.0,g
5,0,0.0,g
5,1,0.0,g
5,2,0.0,g
5,3,0.0,g
5,4,0.0,g
5,5,0.0,g
5,6,0.0,g
5,7,0.0,g
5,8,0.0,g
5,9,0.0,g
5,10,0.0,g
5,11,0.0,g
5,12,0.0,g
5,13,0.0,g
5,14,0.0,g
5,15,0.0,g
5,16,0.0,g
5,17,0.0,g
5,18,0.0,g
5,19,0.0,g
5,20,0.0,g
5,21,0.0,g
5,22,0.0,g
5,23,0.38,r
5,24,0.0,g
5,25,0.0,g
5,26,0.0,g
5,27,0.0,g
5,28,0.0,g
5,29,0.0,g
5,30,0.0,g
5,31,0.0,g
5,32,0.0,g
5,33,0.61,r
5,34,0.0,g
5,35,0.0,g
5,36,0.0,g
5,37,0.0,g
5,38,0.0,g
5,39,0.0,g
5,40,0.0,g
5,41,0.0,g
5,42,0.1,g
5,43,0.0,g
5,44,0.0,g
5,45,0.0,g
5,46,0.0,g
5,47,0.0,g
5,48,0.0,g
5,49,0.0,g
5,50,0.0,g
5,51,0.0,g
5,52,0.0,g
5,53,0.0,g
5,54,0.0,g
5,55,0.0,g
5,56,0.0,g
5,57,0.0,g
5,58,0.0,g
5,59,0.0,g
5,60,0.0,g
5,61,0.0,g
5,62,0.0,g
5,63,0.0,g
5,64,0.0,g
